Morgan Howard\nCS362 Assignment5\n
Random test results for Village\n

-------- randomcardtest2 --------

*** n = 0 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 1 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 2 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 3 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 4 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 5 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 6 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 7 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 8 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 9 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 10 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 11 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 12 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 13 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 14 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 15 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 16 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 17 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 18 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 19 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 20 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 21 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 22 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 23 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 24 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 25 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 26 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 27 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 28 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 29 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 30 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 31 ***
Test A PASS
Test B PASS
Test C PASS
Test D PASS

*** n = 32 ***
Test A PASS
Test B PASS
